SEARCHED_VIN,VIN_STAR,MODEL_CODE,PROD_FROM,PROD_TO,FRAME_SHORT,CHARS_BOTTOM,MARKET,YEAR_MONTH,MAKE,MODEL_NAME,DESTINATION,ENGINE,TRANSMISSION,COLOR_CODE,TRIM_CODE
JT8CD32Z4V1000260,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,05/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z0V1000269,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,05/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD21
JT8CD32ZXV1000280,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,05/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z2V1000290,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,05/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z0V1000305,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z4V1000310,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,05/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD21
JT8CD32Z8V1000312,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32ZXV1000330,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD21
JT8CD32Z6V1000339,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z9V1000349,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z8V1000374,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD21
JT8CD32Z3V1000394,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,LD21
JT8CD32Z5V1000400,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z1V1000412,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z1V1000426,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,LD21
JT8CD32Z8V1000438,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z5V1000445,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z0V1000448,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z8V1000469,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32ZXV1000490,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD21
JT8CD32Z3V1000511,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z6V1000535,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z1V1000555,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z4V1000579,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,LD07
JT8CD32Z3V1000606,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,LD07
JT8CD32Z7V1000625,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,LD07
JT8CD32Z7V1000656,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z4V1000677,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z2V1000693,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z8V1000732,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z7V1000740,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z6V1000759,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,LD21
JT8CD32Z3V1000783,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32ZXV1000814,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z7V1000818,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,LD07
JT8CD32Z5V1000834,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z6V1000843,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z5V1000848,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z0V1000854,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,LD21
JT8CD32Z6V1000860,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,LD21
JT8CD32Z3V1000864,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,LD07
JT8CD32Z1V1000877,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z7V1000883,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD08
JT8CD32Z6V1000891,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,LD07
JT8CD32Z4V1000906,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,[iban],JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z0V1000935,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z7V1000950,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z6V1000969,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,07/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,LD07
JT8CD32Z7V1001158,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z6V1001183,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,[iban],JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z8V1001220,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD21
JT8CD32Z4V1001246,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z9V1001274,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD21
JT8CD32Z7V1001287,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,[iban],JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z9V1001324,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,LD21
JT8CD32Z6V1001345,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,LD21
JT8CD32Z1V1001365,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
